phi0: TORSION	ATOMS=1,2,3,4
phi96: TORSION	ATOMS=385,386,387,388
phi97: TORSION	ATOMS=389,390,391,392
phi98: TORSION	ATOMS=393,394,395,396
phi99: TORSION	ATOMS=397,398,399,400
phi100: TORSION	ATOMS=401,402,403,404
phi101: TORSION	ATOMS=405,406,407,408
phi102: TORSION	ATOMS=409,410,411,412
phi103: TORSION	ATOMS=413,414,415,416
phi104: TORSION	ATOMS=417,418,419,420
phi105: TORSION	ATOMS=421,422,423,424
phi106: TORSION	ATOMS=425,426,427,428
phi107: TORSION	ATOMS=429,430,431,432
phi108: TORSION	ATOMS=433,434,435,436
phi109: TORSION	ATOMS=437,438,439,440
phi110: TORSION	ATOMS=441,442,443,444
phi111: TORSION	ATOMS=445,446,447,448
phi112: TORSION	ATOMS=449,450,451,452
phi113: TORSION	ATOMS=453,454,455,456
phi114: TORSION	ATOMS=457,458,459,460
phi115: TORSION	ATOMS=461,462,463,464
phi116: TORSION	ATOMS=465,466,467,468
phi117: TORSION	ATOMS=469,470,471,472
phi118: TORSION	ATOMS=473,474,475,476
phi119: TORSION	ATOMS=477,478,479,480
phi120: TORSION	ATOMS=481,482,483,484
phi121: TORSION	ATOMS=485,486,487,488
phi122: TORSION	ATOMS=489,490,491,492
phi123: TORSION	ATOMS=493,494,495,496
phi124: TORSION	ATOMS=497,498,499,500
phi125: TORSION	ATOMS=501,502,503,504
phi126: TORSION	ATOMS=505,506,507,508
phi127: TORSION	ATOMS=509,510,511,512
phi128: TORSION	ATOMS=513,514,515,516
phi129: TORSION	ATOMS=517,518,519,520
phi130: TORSION	ATOMS=521,522,523,524
phi131: TORSION	ATOMS=525,526,527,528
phi132: TORSION	ATOMS=529,530,531,532
phi133: TORSION	ATOMS=533,534,535,536
phi134: TORSION	ATOMS=537,538,539,540
phi135: TORSION	ATOMS=541,542,543,544
phi136: TORSION	ATOMS=545,546,547,548
phi137: TORSION	ATOMS=549,550,551,552
phi138: TORSION	ATOMS=553,554,555,556
phi139: TORSION	ATOMS=557,558,559,560
phi140: TORSION	ATOMS=561,562,563,564
phi141: TORSION	ATOMS=565,566,567,568
phi142: TORSION	ATOMS=569,570,571,572
phi143: TORSION	ATOMS=573,574,575,576
phi144: TORSION	ATOMS=577,578,579,580
phi145: TORSION	ATOMS=581,582,583,584
phi146: TORSION	ATOMS=585,586,587,588
phi147: TORSION	ATOMS=589,590,591,592
phi148: TORSION	ATOMS=593,594,595,596
phi149: TORSION	ATOMS=597,598,599,600
phi150: TORSION	ATOMS=601,602,603,604
phi151: TORSION	ATOMS=605,606,607,608
phi152: TORSION	ATOMS=609,610,611,612
phi153: TORSION	ATOMS=613,614,615,616
phi154: TORSION	ATOMS=617,618,619,620
phi155: TORSION	ATOMS=621,622,623,624
phi156: TORSION	ATOMS=625,626,627,628
phi157: TORSION	ATOMS=629,630,631,632
phi158: TORSION	ATOMS=633,634,635,636
phi159: TORSION	ATOMS=637,638,639,640
phi160: TORSION	ATOMS=641,642,643,644
phi161: TORSION	ATOMS=645,646,647,648
phi162: TORSION	ATOMS=649,650,651,652
phi163: TORSION	ATOMS=653,654,655,656
phi164: TORSION	ATOMS=657,658,659,660
phi165: TORSION	ATOMS=661,662,663,664
phi166: TORSION	ATOMS=665,666,667,668
phi167: TORSION	ATOMS=669,670,671,672
phi168: TORSION	ATOMS=673,674,675,676
phi169: TORSION	ATOMS=677,678,679,680
phi170: TORSION	ATOMS=681,682,683,684
phi171: TORSION	ATOMS=685,686,687,688
phi172: TORSION	ATOMS=689,690,691,692
phi173: TORSION	ATOMS=693,694,695,696
phi174: TORSION	ATOMS=697,698,699,700
phi175: TORSION	ATOMS=701,702,703,704
phi176: TORSION	ATOMS=705,706,707,708
phi177: TORSION	ATOMS=709,710,711,712
phi178: TORSION	ATOMS=713,714,715,716
phi179: TORSION	ATOMS=717,718,719,720
phi180: TORSION	ATOMS=721,722,723,724
phi181: TORSION	ATOMS=725,726,727,728
phi182: TORSION	ATOMS=729,730,731,732
phi183: TORSION	ATOMS=733,734,735,736
phi184: TORSION	ATOMS=737,738,739,740
phi185: TORSION	ATOMS=741,742,743,744
phi186: TORSION	ATOMS=745,746,747,748
phi187: TORSION	ATOMS=749,750,751,752
phi188: TORSION	ATOMS=753,754,755,756
phi189: TORSION	ATOMS=757,758,759,760
phi190: TORSION	ATOMS=761,762,763,764
phi191: TORSION	ATOMS=765,766,767,768
phi192: TORSION	ATOMS=769,770,771,772
phi193: TORSION	ATOMS=773,774,775,776
phi194: TORSION	ATOMS=777,778,779,780
phi195: TORSION	ATOMS=781,782,783,784
phi196: TORSION	ATOMS=785,786,787,788
phi197: TORSION	ATOMS=789,790,791,792
phi198: TORSION	ATOMS=793,794,795,796
phi199: TORSION	ATOMS=797,798,799,800
phi200: TORSION	ATOMS=801,802,803,804
phi201: TORSION	ATOMS=805,806,807,808
phi202: TORSION	ATOMS=809,810,811,812
phi203: TORSION	ATOMS=813,814,815,816
phi204: TORSION	ATOMS=817,818,819,820
phi205: TORSION	ATOMS=821,822,823,824
phi206: TORSION	ATOMS=825,826,827,828
phi207: TORSION	ATOMS=829,830,831,832
phi208: TORSION	ATOMS=833,834,835,836
phi209: TORSION	ATOMS=837,838,839,840
phi210: TORSION	ATOMS=841,842,843,844
phi211: TORSION	ATOMS=845,846,847,848
phi212: TORSION	ATOMS=849,850,851,852
phi213: TORSION	ATOMS=853,854,855,856
phi214: TORSION	ATOMS=857,858,859,860
phi215: TORSION	ATOMS=861,862,863,864
phi216: TORSION	ATOMS=865,866,867,868
phi217: TORSION	ATOMS=869,870,871,872
phi218: TORSION	ATOMS=873,874,875,876
phi219: TORSION	ATOMS=877,878,879,880
phi220: TORSION	ATOMS=881,882,883,884
phi221: TORSION	ATOMS=885,886,887,888
phi222: TORSION	ATOMS=889,890,891,892
phi223: TORSION	ATOMS=893,894,895,896
phi224: TORSION	ATOMS=897,898,899,900
phi225: TORSION	ATOMS=901,902,903,904
phi226: TORSION	ATOMS=905,906,907,908
phi227: TORSION	ATOMS=909,910,911,912
phi228: TORSION	ATOMS=913,914,915,916
phi229: TORSION	ATOMS=917,918,919,920
phi230: TORSION	ATOMS=921,922,923,924
phi231: TORSION	ATOMS=925,926,927,928
phi232: TORSION	ATOMS=929,930,931,932
phi233: TORSION	ATOMS=933,934,935,936
phi234: TORSION	ATOMS=937,938,939,940
phi235: TORSION	ATOMS=941,942,943,944
phi236: TORSION	ATOMS=945,946,947,948
phi237: TORSION	ATOMS=949,950,951,952
phi238: TORSION	ATOMS=953,954,955,956
phi239: TORSION	ATOMS=957,958,959,960
phi240: TORSION	ATOMS=961,962,963,964
phi241: TORSION	ATOMS=965,966,967,968
phi242: TORSION	ATOMS=969,970,971,972
phi243: TORSION	ATOMS=973,974,975,976
phi244: TORSION	ATOMS=977,978,979,980
phi245: TORSION	ATOMS=981,982,983,984
phi246: TORSION	ATOMS=985,986,987,988
phi247: TORSION	ATOMS=989,990,991,992
phi248: TORSION	ATOMS=993,994,995,996
phi249: TORSION	ATOMS=997,998,999,1000
phi250: TORSION	ATOMS=1001,1002,1003,1004
phi251: TORSION	ATOMS=1005,1006,1007,1008
phi252: TORSION	ATOMS=1009,1010,1011,1012
phi253: TORSION	ATOMS=1013,1014,1015,1016
phi254: TORSION	ATOMS=1017,1018,1019,1020
phi255: TORSION	ATOMS=1021,1022,1023,1024
phi256: TORSION	ATOMS=1025,1026,1027,1028
phi257: TORSION	ATOMS=1029,1030,1031,1032
phi258: TORSION	ATOMS=1033,1034,1035,1036
phi259: TORSION	ATOMS=1037,1038,1039,1040
phi260: TORSION	ATOMS=1041,1042,1043,1044
phi261: TORSION	ATOMS=1045,1046,1047,1048
phi262: TORSION	ATOMS=1049,1050,1051,1052
phi263: TORSION	ATOMS=1053,1054,1055,1056
phi264: TORSION	ATOMS=1057,1058,1059,1060
phi265: TORSION	ATOMS=1061,1062,1063,1064
phi266: TORSION	ATOMS=1065,1066,1067,1068
phi267: TORSION	ATOMS=1069,1070,1071,1072
phi268: TORSION	ATOMS=1073,1074,1075,1076
phi269: TORSION	ATOMS=1077,1078,1079,1080
phi270: TORSION	ATOMS=1081,1082,1083,1084
phi271: TORSION	ATOMS=1085,1086,1087,1088
phi272: TORSION	ATOMS=1089,1090,1091,1092
phi273: TORSION	ATOMS=1093,1094,1095,1096
phi274: TORSION	ATOMS=1097,1098,1099,1100
phi275: TORSION	ATOMS=1101,1102,1103,1104
phi276: TORSION	ATOMS=1105,1106,1107,1108
phi277: TORSION	ATOMS=1109,1110,1111,1112
phi278: TORSION	ATOMS=1113,1114,1115,1116
phi279: TORSION	ATOMS=1117,1118,1119,1120
phi280: TORSION	ATOMS=1121,1122,1123,1124
phi281: TORSION	ATOMS=1125,1126,1127,1128
phi282: TORSION	ATOMS=1129,1130,1131,1132
phi283: TORSION	ATOMS=1133,1134,1135,1136
phi284: TORSION	ATOMS=1137,1138,1139,1140
phi285: TORSION	ATOMS=1141,1142,1143,1144
phi286: TORSION	ATOMS=1145,1146,1147,1148
phi287: TORSION	ATOMS=1149,1150,1151,1152
phi288: TORSION	ATOMS=1153,1154,1155,1156
phi289: TORSION	ATOMS=1157,1158,1159,1160
phi290: TORSION	ATOMS=1161,1162,1163,1164
phi291: TORSION	ATOMS=1165,1166,1167,1168
phi292: TORSION	ATOMS=1169,1170,1171,1172
phi293: TORSION	ATOMS=1173,1174,1175,1176
phi294: TORSION	ATOMS=1177,1178,1179,1180
phi295: TORSION	ATOMS=1181,1182,1183,1184
phi296: TORSION	ATOMS=1185,1186,1187,1188
phi297: TORSION	ATOMS=1189,1190,1191,1192
phi298: TORSION	ATOMS=1193,1194,1195,1196
phi299: TORSION	ATOMS=1197,1198,1199,1200
phi300: TORSION	ATOMS=1201,1202,1203,1204
phi301: TORSION	ATOMS=1205,1206,1207,1208
phi302: TORSION	ATOMS=1209,1210,1211,1212
phi303: TORSION	ATOMS=1213,1214,1215,1216
phi304: TORSION	ATOMS=1217,1218,1219,1220
phi305: TORSION	ATOMS=1221,1222,1223,1224
phi306: TORSION	ATOMS=1225,1226,1227,1228
phi307: TORSION	ATOMS=1229,1230,1231,1232
phi308: TORSION	ATOMS=1233,1234,1235,1236
phi309: TORSION	ATOMS=1237,1238,1239,1240
phi310: TORSION	ATOMS=1241,1242,1243,1244
phi311: TORSION	ATOMS=1245,1246,1247,1248
phi312: TORSION	ATOMS=1249,1250,1251,1252
phi313: TORSION	ATOMS=1253,1254,1255,1256
phi314: TORSION	ATOMS=1257,1258,1259,1260
phi315: TORSION	ATOMS=1261,1262,1263,1264
phi316: TORSION	ATOMS=1265,1266,1267,1268
phi317: TORSION	ATOMS=1269,1270,1271,1272
phi318: TORSION	ATOMS=1273,1274,1275,1276
phi319: TORSION	ATOMS=1277,1278,1279,1280
phi320: TORSION	ATOMS=1281,1282,1283,1284
phi321: TORSION	ATOMS=1285,1286,1287,1288
phi322: TORSION	ATOMS=1289,1290,1291,1292
phi323: TORSION	ATOMS=1293,1294,1295,1296
phi324: TORSION	ATOMS=1297,1298,1299,1300
phi325: TORSION	ATOMS=1301,1302,1303,1304
phi326: TORSION	ATOMS=1305,1306,1307,1308
phi327: TORSION	ATOMS=1309,1310,1311,1312
phi328: TORSION	ATOMS=1313,1314,1315,1316
phi329: TORSION	ATOMS=1317,1318,1319,1320
phi330: TORSION	ATOMS=1321,1322,1323,1324
phi331: TORSION	ATOMS=1325,1326,1327,1328
phi332: TORSION	ATOMS=1329,1330,1331,1332
phi333: TORSION	ATOMS=1333,1334,1335,1336
phi334: TORSION	ATOMS=1337,1338,1339,1340
phi335: TORSION	ATOMS=1341,1342,1343,1344
phi336: TORSION	ATOMS=1345,1346,1347,1348
phi337: TORSION	ATOMS=1349,1350,1351,1352
phi338: TORSION	ATOMS=1353,1354,1355,1356
phi339: TORSION	ATOMS=1357,1358,1359,1360
phi340: TORSION	ATOMS=1361,1362,1363,1364
phi341: TORSION	ATOMS=1365,1366,1367,1368
phi342: TORSION	ATOMS=1369,1370,1371,1372
phi343: TORSION	ATOMS=1373,1374,1375,1376
phi344: TORSION	ATOMS=1377,1378,1379,1380
phi345: TORSION	ATOMS=1381,1382,1383,1384
phi346: TORSION	ATOMS=1385,1386,1387,1388
phi347: TORSION	ATOMS=1389,1390,1391,1392
phi348: TORSION	ATOMS=1393,1394,1395,1396
phi349: TORSION	ATOMS=1397,1398,1399,1400
phi350: TORSION	ATOMS=1401,1402,1403,1404
phi351: TORSION	ATOMS=1405,1406,1407,1408
phi352: TORSION	ATOMS=1409,1410,1411,1412
phi353: TORSION	ATOMS=1413,1414,1415,1416
phi354: TORSION	ATOMS=1417,1418,1419,1420
phi355: TORSION	ATOMS=1421,1422,1423,1424
phi356: TORSION	ATOMS=1425,1426,1427,1428
phi357: TORSION	ATOMS=1429,1430,1431,1432
phi358: TORSION	ATOMS=1433,1434,1435,1436
phi359: TORSION	ATOMS=1437,1438,1439,1440
phi360: TORSION	ATOMS=1441,1442,1443,1444
phi361: TORSION	ATOMS=1445,1446,1447,1448
phi362: TORSION	ATOMS=1449,1450,1451,1452
phi363: TORSION	ATOMS=1453,1454,1455,1456
phi364: TORSION	ATOMS=1457,1458,1459,1460
phi365: TORSION	ATOMS=1461,1462,1463,1464
phi366: TORSION	ATOMS=1465,1466,1467,1468
phi367: TORSION	ATOMS=1469,1470,1471,1472
phi368: TORSION	ATOMS=1473,1474,1475,1476
phi369: TORSION	ATOMS=1477,1478,1479,1480
phi370: TORSION	ATOMS=1481,1482,1483,1484
phi371: TORSION	ATOMS=1485,1486,1487,1488
phi372: TORSION	ATOMS=1489,1490,1491,1492
phi373: TORSION	ATOMS=1493,1494,1495,1496
phi374: TORSION	ATOMS=1497,1498,1499,1500
phi375: TORSION	ATOMS=1501,1502,1503,1504
phi376: TORSION	ATOMS=1505,1506,1507,1508
phi377: TORSION	ATOMS=1509,1510,1511,1512
phi378: TORSION	ATOMS=1513,1514,1515,1516
phi379: TORSION	ATOMS=1517,1518,1519,1520
phi380: TORSION	ATOMS=1521,1522,1523,1524
phi381: TORSION	ATOMS=1525,1526,1527,1528
phi382: TORSION	ATOMS=1529,1530,1531,1532
phi383: TORSION	ATOMS=1533,1534,1535,1536
phi384: TORSION	ATOMS=1537,1538,1539,1540
phi385: TORSION	ATOMS=1541,1542,1543,1544
phi386: TORSION	ATOMS=1545,1546,1547,1548
phi387: TORSION	ATOMS=1549,1550,1551,1552
phi388: TORSION	ATOMS=1553,1554,1555,1556
phi389: TORSION	ATOMS=1557,1558,1559,1560
phi390: TORSION	ATOMS=1561,1562,1563,1564
phi391: TORSION	ATOMS=1565,1566,1567,1568
phi392: TORSION	ATOMS=1569,1570,1571,1572
phi393: TORSION	ATOMS=1573,1574,1575,1576
phi394: TORSION	ATOMS=1577,1578,1579,1580
phi395: TORSION	ATOMS=1581,1582,1583,1584
phi396: TORSION	ATOMS=1585,1586,1587,1588
phi397: TORSION	ATOMS=1589,1590,1591,1592
phi398: TORSION	ATOMS=1593,1594,1595,1596
phi399: TORSION	ATOMS=1597,1598,1599,1600
phi400: TORSION	ATOMS=1601,1602,1603,1604
phi401: TORSION	ATOMS=1605,1606,1607,1608
phi402: TORSION	ATOMS=1609,1610,1611,1612
phi403: TORSION	ATOMS=1613,1614,1615,1616
phi404: TORSION	ATOMS=1617,1618,1619,1620
phi405: TORSION	ATOMS=1621,1622,1623,1624
phi406: TORSION	ATOMS=1625,1626,1627,1628
phi407: TORSION	ATOMS=1629,1630,1631,1632
phi408: TORSION	ATOMS=1633,1634,1635,1636
phi409: TORSION	ATOMS=1637,1638,1639,1640
phi410: TORSION	ATOMS=1641,1642,1643,1644
phi411: TORSION	ATOMS=1645,1646,1647,1648
phi412: TORSION	ATOMS=1649,1650,1651,1652
phi413: TORSION	ATOMS=1653,1654,1655,1656
phi414: TORSION	ATOMS=1657,1658,1659,1660
phi415: TORSION	ATOMS=1661,1662,1663,1664
phi416: TORSION	ATOMS=1665,1666,1667,1668
phi417: TORSION	ATOMS=1669,1670,1671,1672
phi418: TORSION	ATOMS=1673,1674,1675,1676
phi419: TORSION	ATOMS=1677,1678,1679,1680
phi420: TORSION	ATOMS=1681,1682,1683,1684
phi421: TORSION	ATOMS=1685,1686,1687,1688
phi422: TORSION	ATOMS=1689,1690,1691,1692
phi423: TORSION	ATOMS=1693,1694,1695,1696
phi424: TORSION	ATOMS=1697,1698,1699,1700
phi425: TORSION	ATOMS=1701,1702,1703,1704
phi426: TORSION	ATOMS=1705,1706,1707,1708
phi427: TORSION	ATOMS=1709,1710,1711,1712
phi428: TORSION	ATOMS=1713,1714,1715,1716
phi429: TORSION	ATOMS=1717,1718,1719,1720
phi430: TORSION	ATOMS=1721,1722,1723,1724
phi431: TORSION	ATOMS=1725,1726,1727,1728
phi432: TORSION	ATOMS=1729,1730,1731,1732
phi433: TORSION	ATOMS=1733,1734,1735,1736
phi434: TORSION	ATOMS=1737,1738,1739,1740
phi435: TORSION	ATOMS=1741,1742,1743,1744
phi436: TORSION	ATOMS=1745,1746,1747,1748
phi437: TORSION	ATOMS=1749,1750,1751,1752
phi438: TORSION	ATOMS=1753,1754,1755,1756
phi439: TORSION	ATOMS=1757,1758,1759,1760
phi440: TORSION	ATOMS=1761,1762,1763,1764
phi441: TORSION	ATOMS=1765,1766,1767,1768
phi442: TORSION	ATOMS=1769,1770,1771,1772
phi443: TORSION	ATOMS=1773,1774,1775,1776
phi444: TORSION	ATOMS=1777,1778,1779,1780
phi445: TORSION	ATOMS=1781,1782,1783,1784
phi446: TORSION	ATOMS=1785,1786,1787,1788
phi447: TORSION	ATOMS=1789,1790,1791,1792
phi448: TORSION	ATOMS=1793,1794,1795,1796
phi449: TORSION	ATOMS=1797,1798,1799,1800
phi450: TORSION	ATOMS=1801,1802,1803,1804
phi451: TORSION	ATOMS=1805,1806,1807,1808
phi452: TORSION	ATOMS=1809,1810,1811,1812
phi453: TORSION	ATOMS=1813,1814,1815,1816
phi454: TORSION	ATOMS=1817,1818,1819,1820
phi455: TORSION	ATOMS=1821,1822,1823,1824
phi456: TORSION	ATOMS=1825,1826,1827,1828
phi457: TORSION	ATOMS=1829,1830,1831,1832
phi458: TORSION	ATOMS=1833,1834,1835,1836
phi459: TORSION	ATOMS=1837,1838,1839,1840
phi460: TORSION	ATOMS=1841,1842,1843,1844
phi461: TORSION	ATOMS=1845,1846,1847,1848
phi462: TORSION	ATOMS=1849,1850,1851,1852
phi463: TORSION	ATOMS=1853,1854,1855,1856
phi464: TORSION	ATOMS=1857,1858,1859,1860
phi465: TORSION	ATOMS=1861,1862,1863,1864
phi466: TORSION	ATOMS=1865,1866,1867,1868
phi467: TORSION	ATOMS=1869,1870,1871,1872
phi468: TORSION	ATOMS=1873,1874,1875,1876
phi469: TORSION	ATOMS=1877,1878,1879,1880
phi470: TORSION	ATOMS=1881,1882,1883,1884
phi471: TORSION	ATOMS=1885,1886,1887,1888
phi472: TORSION	ATOMS=1889,1890,1891,1892
phi473: TORSION	ATOMS=1893,1894,1895,1896
phi474: TORSION	ATOMS=1897,1898,1899,1900
phi475: TORSION	ATOMS=1901,1902,1903,1904
phi476: TORSION	ATOMS=1905,1906,1907,1908
phi477: TORSION	ATOMS=1909,1910,1911,1912
phi478: TORSION	ATOMS=1913,1914,1915,1916
phi479: TORSION	ATOMS=1917,1918,1919,1920
phi480: TORSION	ATOMS=1921,1922,1923,1924
phi481: TORSION	ATOMS=1925,1926,1927,1928
phi482: TORSION	ATOMS=1929,1930,1931,1932
phi483: TORSION	ATOMS=1933,1934,1935,1936
phi484: TORSION	ATOMS=1937,1938,1939,1940
phi485: TORSION	ATOMS=1941,1942,1943,1944
phi486: TORSION	ATOMS=1945,1946,1947,1948
phi487: TORSION	ATOMS=1949,1950,1951,1952
phi488: TORSION	ATOMS=1953,1954,1955,1956
phi489: TORSION	ATOMS=1957,1958,1959,1960
phi490: TORSION	ATOMS=1961,1962,1963,1964
phi491: TORSION	ATOMS=1965,1966,1967,1968
phi492: TORSION	ATOMS=1969,1970,1971,1972
phi493: TORSION	ATOMS=1973,1974,1975,1976
phi494: TORSION	ATOMS=1977,1978,1979,1980
phi495: TORSION	ATOMS=1981,1982,1983,1984
phi496: TORSION	ATOMS=1985,1986,1987,1988
phi497: TORSION	ATOMS=1989,1990,1991,1992
phi498: TORSION	ATOMS=1993,1994,1995,1996
phi499: TORSION	ATOMS=1997,1998,1999,2000
phi500: TORSION	ATOMS=2001,2002,2003,2004
phi501: TORSION	ATOMS=2005,2006,2007,2008
phi502: TORSION	ATOMS=2009,2010,2011,2012
phi503: TORSION	ATOMS=2013,2014,2015,2016
phi504: TORSION	ATOMS=2017,2018,2019,2020
phi505: TORSION	ATOMS=2021,2022,2023,2024
phi506: TORSION	ATOMS=2025,2026,2027,2028
phi507: TORSION	ATOMS=2029,2030,2031,2032
phi508: TORSION	ATOMS=2033,2034,2035,2036
phi509: TORSION	ATOMS=2037,2038,2039,2040
phi510: TORSION	ATOMS=2041,2042,2043,2044
phi511: TORSION	ATOMS=2045,2046,2047,2048
phi512: TORSION	ATOMS=2049,2050,2051,2052
phi513: TORSION	ATOMS=2053,2054,2055,2056
phi514: TORSION	ATOMS=2057,2058,2059,2060
phi515: TORSION	ATOMS=2061,2062,2063,2064
phi516: TORSION	ATOMS=2065,2066,2067,2068
phi517: TORSION	ATOMS=2069,2070,2071,2072
phi518: TORSION	ATOMS=2073,2074,2075,2076
phi519: TORSION	ATOMS=2077,2078,2079,2080
phi520: TORSION	ATOMS=2081,2082,2083,2084
phi521: TORSION	ATOMS=2085,2086,2087,2088
phi522: TORSION	ATOMS=2089,2090,2091,2092
phi523: TORSION	ATOMS=2093,2094,2095,2096
phi524: TORSION	ATOMS=2097,2098,2099,2100
phi525: TORSION	ATOMS=2101,2102,2103,2104
phi526: TORSION	ATOMS=2105,2106,2107,2108
phi527: TORSION	ATOMS=2109,2110,2111,2112
phi528: TORSION	ATOMS=2113,2114,2115,2116
phi529: TORSION	ATOMS=2117,2118,2119,2120
phi530: TORSION	ATOMS=2121,2122,2123,2124
phi531: TORSION	ATOMS=2125,2126,2127,2128
phi532: TORSION	ATOMS=2129,2130,2131,2132
phi533: TORSION	ATOMS=2133,2134,2135,2136
phi534: TORSION	ATOMS=2137,2138,2139,2140
phi535: TORSION	ATOMS=2141,2142,2143,2144
phi536: TORSION	ATOMS=2145,2146,2147,2148
phi537: TORSION	ATOMS=2149,2150,2151,2152
phi538: TORSION	ATOMS=2153,2154,2155,2156
phi539: TORSION	ATOMS=2157,2158,2159,2160
phi540: TORSION	ATOMS=2161,2162,2163,2164
phi541: TORSION	ATOMS=2165,2166,2167,2168
phi542: TORSION	ATOMS=2169,2170,2171,2172
phi543: TORSION	ATOMS=2173,2174,2175,2176
phi544: TORSION	ATOMS=2177,2178,2179,2180
phi545: TORSION	ATOMS=2181,2182,2183,2184
phi546: TORSION	ATOMS=2185,2186,2187,2188
phi547: TORSION	ATOMS=2189,2190,2191,2192
phi548: TORSION	ATOMS=2193,2194,2195,2196
phi549: TORSION	ATOMS=2197,2198,2199,2200
phi550: TORSION	ATOMS=2201,2202,2203,2204
phi551: TORSION	ATOMS=2205,2206,2207,2208
phi552: TORSION	ATOMS=2209,2210,2211,2212
phi553: TORSION	ATOMS=2213,2214,2215,2216
